,tweets,date,Company,url
0,"Scene 4

Lars: [00:15:35] 35. [00:15:30]

Lars: [00:15:56] You know, your bags and everything. Yeah. Yeah. [00:16:00] One, two, three, four. If we have one more person you guys not connected to.

Dana: [00:16:06] It was first diagnosed in 2011 and then relapsed in 2012. Why me? Why at 28? Was there anything that I did to contribute to it? Was there anything I could have done differently? Has been. Brad was also diagnosed this past October, his stage four kidney cancer. And after 100 days [00:16:30] of fighting, he passed away in January.

Lars: [00:16:37] So people are coming in at times right now, but I'm doing vehicle shuttle back and forth, back and forth. So how was the flight? Hopefully eventful. Yeah, fantastic. Oh, there he is. Bill.

Phil: [00:16:51] I got a question.

Lars: [00:16:52] I got answer.

Phil: [00:16:53] Where am I now? I began my journey at the age of four years old with [00:17:00] massive dosages of radiation, chemotherapy and surgery to my brain. Six months later, I was predicted to be dead. But as you can see, I'm still here.

Lars: [00:17:17] Wherever you find space.

Matt: [00:17:21] Their cancer had metastasized to two small spots in my lung, and that meant that I was no longer considered curable.

Denis: [00:17:40] Hello. [00:17:30] How's it going? Good man. Hello. Hello.

Lars: [00:17:47] Pleasure.

Denis: [00:17:47] Nice to meet you.

Alison: [00:17:48] Hi, Alison.

Denis: [00:17:49] I'm Denis and I come in peace.

Denis: [00:17:53] I lost another friend today. That's what I had met at a retreat about three [00:18:00] years ago.

Guide 1: [00:18:06] Always me.

Siobhan: [00:18:10] Being released from the hospital. I was worried about grad school and. Will I now have time to take the jury and study? And I don't think my writing sample is strong enough and I was freaking the fuck out about it. So it's about 2:00 AM. I'm feeling. Very [00:18:30] inspired to start making artwork.

Michelle: [00:19:19] A [00:19:00] lot of people don't realize that you can get cancer as a young adult. I am 33 years old and I live in Soldotna, Alaska.

Michelle: [00:19:29] I was [00:19:30] a police officer when I was diagnosed. The diagnosis pretty much destroyed my entire life. I had an immediate mastectomy, eventually a second mastectomy, and then 14 months of chemo. I did bilateral reconstruction of both my breasts and struggled through another year there at the police department. And then. Kim finally decided I wasn't the same person and that job was no longer fulfilling.

Roy: [00:20:10] I [00:20:00] didn't know what to do. The first thing I thought of was my boys. My wife. What would happen if I. If I didn't get past this?

Michelle: [00:20:48] I [00:20:30] think that I have a lot of self finding to do while I'm here.

Matt: [00:20:56] I feel like like I've been sort of shattered. You [00:21:00] know, there isn't like a way out, I guess, right now. So I figured, you know, what did I have to lose?

Dana: [00:21:14] I was like, I've lost all my steering capabilities and every way possible right now in this canoe and in my life so far, we haven't fallen in.",1/5/21 15:59,transcript 1,https://twitter.com/MemphisMeats/status/1346486597378826240
1,"scene_2.wav
Elizabeth: [00:00:01] This is my in case we have to run really fast away from home for any reason, like flooding. This is my emergency grab and go and it has a week's worth of every prescription and I just have that ready and I know that it has everything in it I'm going to need. They have my number on how many I take. Two a.m., two p.m. And out of everything, this is Justin's one thing. We do want a family. Kind of leaning towards the idea of adoption. I looked into probably 30 different agencies and only two of them would even talk to us. We have started to fill out all the paperwork for the adoption agency, but we don't want to get our hopes up too much because they require a letter from my oncologist saying that the oncologist thinks that I will live long enough to raise a child. And so we kind of put it on hold until we see the oncologist on Monday. The night before what I call my M.D. Anderson day of fun, I don't usually get much sleep. Kind of a little bit nerve wracking. We show up at 6:00 this morning, and we don't really leave until. We know where she stand. We don't have this-. 


Justin: [00:01:51] Wait two weeks for test results-


Elizabeth: [00:01:52] wait a week for the radiologist. That's one of the awesome parts about M.D. Anderson is as long and hard as this day is. We go home today knowing what they saw.


Secratary: [00:02:05] So why don't you have a seat and we'll call you out by name.


Elizabeth: [00:02:25] I'm trying to focus on the positive. The fact that so many people I know have already passed away this year that had the same cancer as me and the same prognosis as me. That weighs heavily on my mind


Nurse: [00:02:44] Your allergies are still just shellfish and adhesive tape and iodine and penicillins.


Elizabeth: [00:02:51] Yes.


Nurse: [00:02:52] Tell me about the shortness of breath. Is that with activity or at rest?


Elizabeth: [00:02:56] Yes, both.


Nurse: [00:02:59] Tell me about your headaches from their normal headaches or they migraines. 


Elizabeth: [00:03:04] No, hematologic migraines, I have started having that.


Nurse: [00:03:07] You also checked seizures, have you had a seizure lately?


Elizabeth: [00:03:10] It's been about 30 days since my last one.


Nurse: [00:03:12] Okay.


Elizabeth: [00:03:13] Since my last grand mal. Generally, I have between four and eight appointments.


Doctor: [00:03:25] Alright swallow. Swallow again.


Elizabeth: [00:03:35] Then I move on to the CT imaging, and this is a huge, huge, huge deal for me. My last three chest CT scans have shown that I have tumors throughout both lungs, very tiny little nodules, too small to really know what they are, but they are most likely thyroid cancer that has metastasized.


CT Tech: [00:04:07] Okay, go ahead and bring your arms up.


Elizabeth: [00:04:07] I'm always like on the edge of my seat waiting for the results. There's just so much riding on these scans. Because if she's not willing to write us that letter to give to the agency, then we can't go anywhere.


Recorded Male Voice: [00:04:22] Take a breath. Breathe out. Take in another real deep breathe. Hold it please. Breathe.


Carly: [00:04:44] And just breathing and being with this part of your body. Feel your body just sinking into the ground, noticing that sense of weight being held by the ground underneath you.


Recorded Male Voice: [00:05:20] Take another real deep breath. Hold Please. Breathe out. Take another breath. Breathe out.


Carly: [00:05:35] And then drawing your tension into your throat and your neck. Sensing the right side of your neck and the left. Pausing and just noticing what you feel in this part of your body. Feeling the fullness of the breath, move into your ribs, expanding and then letting go on the exhale, perhaps using your heartbeat if you can feel that. Knowing that by the mere fact that you are breathing there is far more going right in your body and your mind than wrong.",12/30/20 23:14,transcript 2,https://twitter.com/MemphisMeats/status/1344421616269348872
2,"scene_3.wav
Lindsey: [00:00:03] Before I was diagnosed, I was still in college when I had found the tumor. All of my friends were moving into those jobs that they had lined up after graduation. They were moving into their the real world, you know, like how it's supposed to be. I didn't get that. I did not get that. I mean, I already had a job lined up after college, I was in a really serious relationship. I had a plan. And then the day of that diagnosis, I absolutely changed everything.


Maria: [00:00:43] And she called me one night, and I could tell in her voice, something was wrong, and she said, this thing has grown overnight. And she said it just a visibly grown overnight. So I knew something was wrong.


Lindsey: [00:01:05] Here you go. I'll be back. And everything happened so fast. It's really a blur like the whole process went really quickly. I was diagnosed a week later, I was in surgery. Week after that, I had another surgery, and that's when I started getting really depressed. And that's when I stopped leaving the house. And that was before I even made the decision to go ahead with the mastectomy.


Maria: [00:01:33] She's had to make decisions that women my age shouldn't have to make.


John: [00:01:37] No. It scares you as a parent when it's gone from the size for PE page to the size of a brick, and it scares you as a parent when they go to do a needle biopsy and it bends the needle and drives your heart right up in your throat.


Lindsey: [00:01:52] So I made the decision to have my breast removed. I felt like if the breast is gone completely, then I'm OK. Oh, you're water out. But the breast that had the tumor and is still there, like, I just feel completely unsafe. Yes, ma'am. How are you all doing?


Customer: [00:02:10] Good. How about yourself?


Lindsey: [00:02:12] Good. I was in a serious relationship at the time. We had been together for about eight months and he had been so completely supportive during my surgeries. He would be calling my mom if he could just check and see how I was doing. And then I called him and told him, You know, I've decided to go through with the mastectomy. That's the last time I heard from him. And so that was obviously a huge kick in the self-esteem too. I don't give a shit what guys think about my body, but I mean, at the time, I'm twenty two years old, like, that's the one thing you're thinking about.


Maria: [00:02:52] Before cancer, Lindsay was very confident, just stylish in the way she dressed and after cancer, all that changed those big baggy shirts and-


Lindsey: [00:03:03] Yeah, I took every single one of my bikinis and every single tight shirt that I had, and I put them all in the trash can.


Maria: [00:03:11] And I remember taking them out without your knowledge. I don't think it was until the track that Lindsay, truly I saw more of who she was after that, I could see a weight lifted off of her when she came home. And I can see a desire to want to move forward with her life. So I think the track did that for her, and I don't know. I don't know why it took that. Um. But I did see I saw a big difference when she came home from the track that there's the weight was gone. It's, you know, maybe I can't really move on with my life now.",12/23/20 19:00,transcript 3,https://twitter.com/MemphisMeats/status/1341821106710310914
4,"Scene 4

Lars: [00:15:35] 35. [00:15:30]

Lars: [00:15:56] You know, your bags and everything. Yeah. Yeah. [00:16:00] One, two, three, four. If we have one more person you guys not connected to.

Dana: [00:16:06] It was first diagnosed in 2011 and then relapsed in 2012. Why me? Why at 28? Was there anything that I did to contribute to it? Was there anything I could have done differently? Has been. Brad was also diagnosed this past October, his stage four kidney cancer. And after 100 days [00:16:30] of fighting, he passed away in January.

Lars: [00:16:37] So people are coming in at times right now, but I'm doing vehicle shuttle back and forth, back and forth. So how was the flight? Hopefully eventful. Yeah, fantastic. Oh, there he is. Bill.

Phil: [00:16:51] I got a question.

Lars: [00:16:52] I got answer.

Phil: [00:16:53] Where am I now? I began my journey at the age of four years old with [00:17:00] massive dosages of radiation, chemotherapy and surgery to my brain. Six months later, I was predicted to be dead. But as you can see, I'm still here.

Lars: [00:17:17] Wherever you find space.

Matt: [00:17:21] Their cancer had metastasized to two small spots in my lung, and that meant that I was no longer considered curable.

Denis: [00:17:40] Hello. [00:17:30] How's it going? Good man. Hello. Hello.

Lars: [00:17:47] Pleasure.

Denis: [00:17:47] Nice to meet you.

Alison: [00:17:48] Hi, Alison.

Denis: [00:17:49] I'm Denis and I come in peace.

Denis: [00:17:53] I lost another friend today. That's what I had met at a retreat about three [00:18:00] years ago.

Guide 1: [00:18:06] Always me.

Siobhan: [00:18:10] Being released from the hospital. I was worried about grad school and. Will I now have time to take the jury and study? And I don't think my writing sample is strong enough and I was freaking the fuck out about it. So it's about 2:00 AM. I'm feeling. Very [00:18:30] inspired to start making artwork.

Michelle: [00:19:19] A [00:19:00] lot of people don't realize that you can get cancer as a young adult. I am 33 years old and I live in Soldotna, Alaska.

Michelle: [00:19:29] I was [00:19:30] a police officer when I was diagnosed. The diagnosis pretty much destroyed my entire life. I had an immediate mastectomy, eventually a second mastectomy, and then 14 months of chemo. I did bilateral reconstruction of both my breasts and struggled through another year there at the police department. And then. Kim finally decided I wasn't the same person and that job was no longer fulfilling.

Roy: [00:20:10] I [00:20:00] didn't know what to do. The first thing I thought of was my boys. My wife. What would happen if I. If I didn't get past this?

Michelle: [00:20:48] I [00:20:30] think that I have a lot of self finding to do while I'm here.

Matt: [00:20:56] I feel like like I've been sort of shattered. You [00:21:00] know, there isn't like a way out, I guess, right now. So I figured, you know, what did I have to lose?

Dana: [00:21:14] I was like, I've lost all my steering capabilities and every way possible right now in this canoe and in my life so far, we haven't fallen in.",12/16/20 21:26,transcript 4,https://twitter.com/MemphisMeats/status/1339321066334908422
5,"Scene 5

Elizabeth: [00:21:32] So [00:21:30] I saw the hematologist oncologist for five years just from being neutropenic for six months. They made me keep going, but they just kept threatening. If your neutrophils don't come up, we're going to stop radiation.

Sam: [00:21:48] Yeah, that's the most terrifying thing.

Elizabeth: [00:21:49] Yeah, I'm like, I don't want to stop.

Sam: [00:21:51] But that's going to make the cancer progress.

Elizabeth: [00:21:53] Yeah. I don't want to give a cancer any more chances. So did you ever have to do chemo pills, too?

Sam: [00:21:59] No, fortunately. [00:22:00]

Elizabeth: [00:22:02] See, you say it too just. Yeah, just that.

Elizabeth: [00:22:06] Just that one.

Sam: [00:22:07] On earth.

Elizabeth: [00:22:08] Was a terrible thing that was trying to kill me and keep me alive.

Guide 2: [00:22:13] Do you remember when we did the silent hike?

Elizabeth: [00:22:15] Yeah.

Guide 2: [00:22:16] You talked about the forest. We talked about how something like a forest fire can come through everything and yet.

Elizabeth: [00:22:26] This is just what it looks like right now.

Guide 2: [00:22:27] Yeah.

Guide 2: [00:22:28] Something new will always [00:22:30] grow back.

Elizabeth: [00:22:30] Yeah, because the has really nutrient rich soil now. And that's really when it hit me like. Those processes refining me, I guess. Is there still something more beautiful to come?

Guide 2: [00:22:55] Yeah.

Justin: [00:23:00] Part [00:23:00] of what we've discussed is just not having kids right now has more to do with just her energy level than anything. I mean, whether you're adopting or having a biological kid. Yeah, there's days where she just flat out would not be able to take care of a kid.

Elizabeth: [00:23:17] And, well, it's hard not to think the worst with how many of my thyroid cancer friends have died this year. I will. I'm trying to focus on [00:23:30] the positive. I'm planting the seed of self encouragement and I am letting go of comparing myself to my former self.

Justin: [00:23:55] Planting the seed of just hoping. For [00:24:00] a brighter future, for more changes to come. Leaving behind some of the anger and resentment.

Guide 2: [00:24:45] Oh, [00:24:30] my God.

Elizabeth: [00:25:16] The [00:25:00] biggest level of gratitude I felt on this trip is that we can all be ourselves and all talk honestly and openly about not only how we're feeling, but about our backgrounds [00:25:30] and about just every aspect of our lives. It's it's just been really. Freeing to be able to. Talk a little bit about my faith and how that's helped me get through. And then to hear lots of different aspects of each of your lives that we may not share all the time with everyone. But I just felt like we were really able to be [00:26:00] open and honest here. Feelings of gratitude for that.",12/15/20 20:16,transcript 5,https://twitter.com/MemphisMeats/status/1338940910101536768
